2026-07-28 11:04:00,916	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-28 11:04:02,199	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-28 11:04:02,199	SUCC cli.py:67 -- [32mJob 'raysubmit_kF6u3KU1JyFiiNCH' submitted successfully[39m
2026-07-28 11:04:02,199	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-28 11:04:02,199	INFO cli.py:330 -- [36mNext steps[39m
2026-07-28 11:04:02,199	INFO cli.py:331 -- Query the logs of the job:
2026-07-28 11:04:02,199	INFO cli.py:333 -- [1mray job logs raysubmit_kF6u3KU1JyFiiNCH[22m
2026-07-28 11:04:02,199	INFO cli.py:335 -- Query the status of the job:
2026-07-28 11:04:02,199	INFO cli.py:337 -- [1mray job status raysubmit_kF6u3KU1JyFiiNCH[22m
2026-07-28 11:04:02,199	INFO cli.py:339 -- Request the job to be stopped:
2026-07-28 11:04:02,199	INFO cli.py:341 -- [1mray job stop raysubmit_kF6u3KU1JyFiiNCH[22m
2026-07-28 11:04:02,202	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-28 11:04:02,069	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_kF6u3KU1JyFiiNCH: python3 /root/andy-miles/train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16 --megatron-to-hf-mode bridge --lora-rank 32 --lora-alpha 32 --lora-dropout 0.0 --target-modules 'language_model.decoder.layers.*.self_attention.linear_qkv,language_model.decoder.layers.*.self_attention.linear_proj,language_model.decoder.layers.*.mlp.experts.linear_fc1,language_model.decoder.layers.*.mlp.experts.linear_fc2,language_model.decoder.layers.*.mlp.shared_experts.linear_fc1,language_model.decoder.layers.*.mlp.shared_experts.linear_fc2,language_model.decoder.layers.*.self_attention.in_proj,language_model.decoder.layers.*.self_attention.out_proj' --experts-shared-outer-loras --no-gradient-accumulation-fusion --lora-base-cpu-backup --sglang-lora-backend triton --sglang-max-lora-rank 32 --prompt-data /workspace/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --start-rollout-id 0 --num-rollout 1 --rollout-batch-size 4 --n-samples-per-prompt 2 --rollout-max-response-len 64 --rollout-temperature 1 --global-batch-size 8 --balance-data --skip-eval-before-train --advantage-estimator grpo --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 1e-4 --observe-training-entropy --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --qkv-format bshd --micro-batch-size 1 --max-tokens-per-gpu 4096 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --moe-enable-deepep --moe-token-dispatcher-type flex --transformer-impl transformer_engine --bf16 --fp8-format e4m3 --fp8-recipe blockwise --fp8-frozen-base-store --fp8-frozen-base-per-layer-free --rollout-num-gpus-per-engine 4 --sglang-mem-fraction-static 0.4 --sglang-ep-size 1 --sglang-cuda-graph-backend-prefill disabled --sglang-cuda-graph-backend-decode disabled --sglang-dtype bfloat16 --sglang-max-running-requests 64 --sglang-moe-runner-backend triton --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --update-weight-buffer-size 536870912 --calculate-per-token-loss --use-chunked-tp-logprob-loss --use-fused-tp-logprob-kernel --chunked-tp-logprob-seq-chunk-size 128
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
MILES_EXPERIMENTAL_ROLLOUT_REFACTOR=1 is enabled (experimental feature)
LANG_RL Log directory: None
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-07-28 11:04:21.806 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-28 11:04:21.806 main] arguments.py:2709 - MoE-expert LoRA layout: shared-outer (--experts-shared-outer-loras).
[2026-07-28 11:04:21.806 main] arguments.py:2864 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-07-28 11:04:21.806 main] arguments.py:2969 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.590 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight226
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.590 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight227
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.590 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight228
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.590 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight229
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.590 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight230
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.591 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight231
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.591 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight232
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.591 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight233
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.591 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight234
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.591 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight235
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.591 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight236
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.591 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight237
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.591 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight238
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.591 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight239
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.591 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight240
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.591 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight241
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.591 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight242
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.591 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight243
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.591 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight244
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.591 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight245
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.591 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight246
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.591 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight247
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.591 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight248
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.591 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight249
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.592 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight250
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.592 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight251
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.592 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight252
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.592 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight253
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.592 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight254
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.592 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc2.weight255
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.592 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.shared_experts.gate_weight
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.592 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.shared_experts.linear_fc1.weight
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:07.592 actor_cell0_rank7] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.shared_experts.linear_fc2.weight
[36m(MegatronTrainRayActor pid=148832)[0m Loading from /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35… … Qwen3…
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:07:17.290 actor_cell0_rank0] fp8_frozen_base.py:162 - fp8 frozen base: quantized 2896 tensors {'attention': 76, 'dense_mlp': 54, 'gdn': 60, 'moe_experts': 2624, 'shared_experts': 82}, freed ~5.57 GB/rank, roundtrip_relerr=3.69e-02
[36m(MegatronTrainRayActor pid=149072)[0m [2026-07-28 11:07:06.073 actor_cell0_rank6] chunked_tp_logprob.py:112 - chunked TP logprob bypass installed on 1 output_layer(s): module.module.language_model.output_layer.[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=149072)[0m [2026-07-28 11:07:07.642 actor_cell0_rank6] auto_bridge.py:328 - Loading a model with trust_remote_code=True allows arbitrary code execution from the model repository. Only use this with models you trust.[32m [repeated 8x across cluster][0m
[36m(MegatronTrainRayActor pid=149072)[0m [2026-07-28 11:07:07.632 actor_cell0_rank6] checkpoint.py:183 - Load checkpoint from HuggingFace model into Megatron (path=/workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16)[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=149072)[0m [2026-07-28 11:07:08.036 actor_cell0_rank6] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.shared_experts.linear_fc2.weight[32m [repeated 518x across cluster][0m
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:07:20.502 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=sleep phase=start
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:07:20.502 actor_cell0_rank0] timer.py:31 - Timer sleep start
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:07:21.057 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before offload model: {'gpu': '0', 'total_GB': 139.8, 'free_GB': 118.34, 'used_GB': 21.46, 'allocated_GB': 8.48, 'reserved_GB': 12.1}
[36m(MegatronTrainRayActor pid=149067)[0m [2026-07-28 11:07:27.687 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage after offload model: {'gpu': '1', 'total_GB': 139.8, 'free_GB': 130.68, 'used_GB': 9.12, 'allocated_GB': 8.48, 'reserved_GB': 12.1}
[36m(MegatronTrainRayActor pid=149067)[0m [2026-07-28 11:07:27.687 actor_cell0_rank1] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=sleep phase=end ok=true elapsed_s=7.1
[36m(MegatronTrainRayActor pid=149067)[0m [2026-07-28 11:07:27.688 actor_cell0_rank1] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=init phase=end ok=true elapsed_s=40.2
[36m(MegatronTrainRayActor pid=149072)[0m [2026-07-28 11:07:19.880 actor_cell0_rank6] auto_bridge.py:328 - Loading a model with trust_remote_code=True allows arbitrary code execution from the model repository. Only use this with models you trust.[32m [repeated 8x across cluster][0m
[36m(MegatronTrainRayActor pid=149073)[0m [2026-07-28 11:07:20.600 actor_cell0_rank7] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=sleep phase=start[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=149069)[0m [2026-07-28 11:07:21.234 actor_cell0_rank3] memory_utils.py:41 - [Rank 3] Memory-Usage before offload model: {'gpu': '3', 'total_GB': 139.8, 'free_GB': 118.81, 'used_GB': 20.99, 'allocated_GB': 8.48, 'reserved_GB': 12.1}[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:07:27.772 actor_cell0_rank0] timer.py:42 - Timer sleep end (elapsed: 7.3s)
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:07:27.772 actor_cell0_rank0] timer.py:31 - Timer train_wait start
[36m(RolloutManager pid=145568)[0m [2026-07-28 11:07:29.612 rollout_manager] data_source.py:147 - Checkpoint /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16/rollout/global_dataset_state_dict_-1.pt does not exist.
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:33] INFO:     10.56.0.7:48366 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:33] INFO:     10.56.0.7:48372 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:33] INFO:     10.56.0.7:48388 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=146189)[0m /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:350: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=146189)[0m   return await dependant.call(**values)
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:33 TP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:33 TP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:33 TP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:33 TP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:33 TP0] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=149070)[0m [2026-07-28 11:07:29.545 actor_cell0_rank2] memory_utils.py:41 - [Rank 2] Memory-Usage after offload model: {'gpu': '2', 'total_GB': 139.8, 'free_GB': 130.68, 'used_GB': 9.12, 'allocated_GB': 8.48, 'reserved_GB': 12.1}[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=149070)[0m [2026-07-28 11:07:29.545 actor_cell0_rank2] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=sleep phase=end ok=true elapsed_s=8.9[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=149070)[0m [2026-07-28 11:07:29.545 actor_cell0_rank2] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=init phase=end ok=true elapsed_s=42.6[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:07:33.808 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:07:33.809 actor_cell0_rank0] timer.py:31 - Timer update_weights start
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:07:33.809 actor_cell0_rank0] reloadable_process_group.py:151 - Reloading 8 process groups in pid 148832
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:07:33.814 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 139.8, 'free_GB': 114.44, 'used_GB': 25.36, 'allocated_GB': 8.48, 'reserved_GB': 12.1}
[36m(SGLangEngine pid=146190)[0m [2026-07-28 11:07:35] Start load Lora adapter from tensors. Lora name=miles_lora
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:36 TP0] LoRA adapter loading from tensors starts: LoRARef(lora_id=869de4ec676b488ca46a9392c2b4da1d, lora_name=miles_lora, lora_path=__tensor__, pinned=False).
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:36 TP3] LoRA adapter loading from tensors starts: LoRARef(lora_id=869de4ec676b488ca46a9392c2b4da1d, lora_name=miles_lora, lora_path=__tensor__, pinned=False).
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:36 TP1] LoRA adapter loading from tensors starts: LoRARef(lora_id=869de4ec676b488ca46a9392c2b4da1d, lora_name=miles_lora, lora_path=__tensor__, pinned=False).
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:36 TP2] LoRA adapter loading from tensors starts: LoRARef(lora_id=869de4ec676b488ca46a9392c2b4da1d, lora_name=miles_lora, lora_path=__tensor__, pinned=False).
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:36] INFO:     10.56.0.7:48404 - "POST /load_lora_adapter_from_tensors HTTP/1.1" 200 OK
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:36] INFO:     10.56.0.7:48412 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:36 TP0] LoRA adapter loading from tensors completes: LoRARef(lora_id=869de4ec676b488ca46a9392c2b4da1d, lora_name=miles_lora, lora_path=__tensor__, pinned=False).
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:36 TP3] LoRA adapter loading from tensors completes: LoRARef(lora_id=869de4ec676b488ca46a9392c2b4da1d, lora_name=miles_lora, lora_path=__tensor__, pinned=False).
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:36 TP2] LoRA adapter loading from tensors completes: LoRARef(lora_id=869de4ec676b488ca46a9392c2b4da1d, lora_name=miles_lora, lora_path=__tensor__, pinned=False).
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:36 TP1] LoRA adapter loading from tensors completes: LoRARef(lora_id=869de4ec676b488ca46a9392c2b4da1d, lora_name=miles_lora, lora_path=__tensor__, pinned=False).
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:36 TP0] [continue_generation] torch.cuda.empty_cache() called: reserved 56820.0 MB -> 56820.0 MB (freed 0.0 MB)
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:36 TP1] [continue_generation] torch.cuda.empty_cache() called: reserved 56820.0 MB -> 56820.0 MB (freed 0.0 MB)
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:36 TP3] [continue_generation] torch.cuda.empty_cache() called: reserved 56820.0 MB -> 56820.0 MB (freed 0.0 MB)
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:36 TP2] [continue_generation] torch.cuda.empty_cache() called: reserved 56820.0 MB -> 56820.0 MB (freed 0.0 MB)
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:07:36.767 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 139.8, 'free_GB': 111.5, 'used_GB': 28.31, 'allocated_GB': 8.48, 'reserved_GB': 14.11}
[36m(MegatronTrainRayActor pid=149069)[0m [2026-07-28 11:07:37.025 actor_cell0_rank3] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=3.2
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:07:37.232 actor_cell0_rank0] timer.py:42 - Timer update_weights end (elapsed: 3.4s)
[36m(RolloutManager pid=145568)[0m 
Rollout generation:   0%|          | 0/8 [00:00<?, ?it/s]
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:37 TP0] LoRA adapter '869de4ec676b488ca46a9392c2b4da1d': loaded weights for target modules ['down_proj', 'gate_up_proj', 'in_proj_ba', 'in_proj_qkvz', 'o_proj', 'out_proj', 'qkv_proj'].
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:37 TP1] LoRA adapter '869de4ec676b488ca46a9392c2b4da1d': loaded weights for target modules ['down_proj', 'gate_up_proj', 'in_proj_ba', 'in_proj_qkvz', 'o_proj', 'out_proj', 'qkv_proj'].
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:37 TP2] LoRA adapter '869de4ec676b488ca46a9392c2b4da1d': loaded weights for target modules ['down_proj', 'gate_up_proj', 'in_proj_ba', 'in_proj_qkvz', 'o_proj', 'out_proj', 'qkv_proj'].
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:37 TP3] LoRA adapter '869de4ec676b488ca46a9392c2b4da1d': loaded weights for target modules ['down_proj', 'gate_up_proj', 'in_proj_ba', 'in_proj_qkvz', 'o_proj', 'out_proj', 'qkv_proj'].
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:37 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=1,N=2048,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:37 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=1,N=2048,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:37 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=1,N=2048,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
